('thanks', array([[ 0.99628146,  0.00371854]]))
('thank', array([[ 0.99477129,  0.00522871]]))
('please', array([[ 0.99378133,  0.00621867]]))
('there', array([[ 0.99377994,  0.00622006]]))
('welcome', array([[ 0.99337552,  0.00662448]]))
('article', array([[ 0.99307932,  0.00692068]]))
('section', array([[ 0.99307738,  0.00692262]]))
('could', array([[ 0.99260475,  0.00739525]]))
('but', array([[ 0.9919861,  0.0080139]]))
('agree', array([[ 0.99159173,  0.00840827]]))
('redirect', array([[ 0.98954321,  0.01045679]]))
('discussion', array([[ 0.98893407,  0.01106593]]))
('add', array([[ 0.98871817,  0.01128183]]))
('for', array([[ 0.98848571,  0.01151429]]))
('would', array([[ 0.98818831,  0.01181169]]))
('great', array([[ 0.98813405,  0.01186595]]))
('important', array([[ 0.98799424,  0.01200576]]))
('the', array([[ 0.98736273,  0.01263727]]))
('list', array([[ 0.98654768,  0.01345232]]))
('source', array([[ 0.98529038,  0.01470962]]))
('point', array([[ 0.98507262,  0.01492738]]))
('ok', array([[ 0.98494913,  0.01505087]]))
('using', array([[ 0.98494148,  0.01505852]]))
('show', array([[ 0.98492927,  0.01507073]]))
('issue', array([[ 0.98484396,  0.01515604]]))
('evidence', array([[ 0.98446853,  0.01553147]]))
('more', array([[ 0.98442568,  0.01557432]]))
('though', array([[ 0.98434052,  0.01565948]]))
('to', array([[ 0.98415241,  0.01584759]]))
('better', array([[ 0.9839786,  0.0160214]]))
('in', array([[ 0.98381265,  0.01618735]]))
('feel', array([[ 0.98370013,  0.01629987]]))
('different', array([[ 0.98348156,  0.01651844]]))
('see', array([[ 0.98310551,  0.01689449]]))
('may', array([[ 0.98297292,  0.01702708]]))
('version', array([[ 0.98288851,  0.01711149]]))
('wp', array([[ 0.98277946,  0.01722054]]))
('ve', array([[ 0.98270046,  0.01729954]]))
('which', array([[ 0.98241104,  0.01758896]]))
('were', array([[ 0.98237394,  0.01762606]]))
('request', array([[ 0.98223801,  0.01776199]]))
('might', array([[ 0.98214682,  0.01785318]]))
('idea', array([[ 0.98202304,  0.01797696]]))
('was', array([[ 0.9819085,  0.0180915]]))
('sorry', array([[ 0.98185087,  0.01814913]]))
('done', array([[ 0.98182348,  0.01817652]]))
('into', array([[ 0.98170833,  0.01829167]]))
('not', array([[ 0.98166403,  0.01833597]]))
('image', array([[ 0.98159222,  0.01840778]]))
('pov', array([[ 0.98143247,  0.01856753]]))
('after', array([[ 0.98140237,  0.01859763]]))
('if', array([[ 0.98131855,  0.01868145]]))
('moved', array([[ 0.9813068,  0.0186932]]))
('wikiproject', array([[ 0.98104022,  0.01895978]]))
('email', array([[ 0.98088565,  0.01911435]]))
('title', array([[ 0.98082835,  0.01917165]]))
('3rr', array([[ 0.9804735,  0.0195265]]))
('book', array([[ 0.98029817,  0.01970183]]))
('16', array([[ 0.98027608,  0.01972392]]))
('fixed', array([[ 0.97967528,  0.02032472]]))
('however', array([[ 0.979616,  0.020384]]))
('position', array([[ 0.97958013,  0.02041987]]))
('mail', array([[ 0.97957713,  0.02042287]]))
('hi', array([[ 0.97955462,  0.02044538]]))
('review', array([[ 0.97923936,  0.02076064]]))
('reasons', array([[ 0.97923915,  0.02076085]]))
('regarding', array([[ 0.97917802,  0.02082198]]))
('best', array([[ 0.97904453,  0.02095547]]))
('love', array([[ 0.97903332,  0.02096668]]))
('barnstar', array([[ 0.97893727,  0.02106273]]))
('any', array([[ 0.9787937,  0.0212063]]))
('game', array([[ 0.97877219,  0.02122781]]))
('ask', array([[ 0.97877007,  0.02122993]]))
('new', array([[ 0.97874096,  0.02125904]]))
('correct', array([[ 0.97871232,  0.02128768]]))
('published', array([[ 0.97868743,  0.02131257]]))
('added', array([[ 0.97861206,  0.02138794]]))
('class', array([[ 0.97855691,  0.02144309]]))
('questions', array([[ 0.97847626,  0.02152374]]))
('22', array([[ 0.97846543,  0.02153457]]))
('sure', array([[ 0.97841309,  0.02158691]]))
('doubt', array([[ 0.97837222,  0.02162778]]))
('template', array([[ 0.9783448,  0.0216552]]))
('saying', array([[ 0.97811868,  0.02188132]]))
('took', array([[ 0.97804758,  0.02195242]]))
('watching', array([[ 0.97802937,  0.02197063]]))
('from', array([[ 0.97790881,  0.02209119]]))
('currently', array([[ 0.97784971,  0.02215029]]))
('suggestion', array([[ 0.97767461,  0.02232539]]))
('sources', array([[ 0.97757788,  0.02242212]]))
('keep', array([[ 0.97755256,  0.02244744]]))
('health', array([[ 0.97730431,  0.02269569]]))
('cool', array([[ 0.97729705,  0.02270295]]))
('references', array([[ 0.97728593,  0.02271407]]))
('consensus', array([[ 0.97723036,  0.02276964]]))
('link', array([[ 0.9771653,  0.0228347]]))
('says', array([[ 0.9771616,  0.0228384]]))
('as', array([[ 0.97706464,  0.02293536]]))
('interest', array([[ 0.97700695,  0.02299305]]))
('awesome', array([[ 0.97691337,  0.02308663]]))
('otherwise', array([[ 0.97683245,  0.02316755]]))
('while', array([[ 0.97670511,  0.02329489]]))
('warring', array([[ 0.97668201,  0.02331799]]))
('interested', array([[ 0.97653014,  0.02346986]]))
('until', array([[ 0.97648159,  0.02351841]]))
('accept', array([[ 0.97645926,  0.02354074]]))
('exactly', array([[ 0.97645163,  0.02354837]]))
('bit', array([[ 0.9764168,  0.0235832]]))
('checked', array([[ 0.97640581,  0.02359419]]))
('need', array([[ 0.97637408,  0.02362592]]))
('mention', array([[ 0.97622516,  0.02377484]]))
('at', array([[ 0.97620329,  0.02379671]]))
('games', array([[ 0.97619062,  0.02380938]]))
('accurate', array([[ 0.97615353,  0.02384647]]))
('account', array([[ 0.97604327,  0.02395673]]))
('future', array([[ 0.97602508,  0.02397492]]))
('reply', array([[ 0.97595874,  0.02404126]]))
('undo', array([[ 0.97590362,  0.02409638]]))
('agreed', array([[ 0.97585018,  0.02414982]]))
('further', array([[ 0.97582971,  0.02417029]]))
('something', array([[ 0.97580283,  0.02419717]]))
('always', array([[ 0.9757174,  0.0242826]]))
