('redirect talk', array([[ 0.99658005,  0.00341995]]))
('the article', array([[ 0.99639165,  0.00360835]]))
('this article', array([[ 0.99494665,  0.00505335]]))
('thanks for', array([[ 0.99396307,  0.00603693]]))
('that there', array([[ 0.9917472,  0.0082528]]))
('but not', array([[ 0.99126435,  0.00873565]]))
('for the', array([[ 0.99103816,  0.00896184]]))
('article for', array([[ 0.9907416,  0.0092584]]))
('thank you', array([[ 0.99065248,  0.00934752]]))
('agree with', array([[ 0.99051171,  0.00948829]]))
('please explain', array([[ 0.99047125,  0.00952875]]))
('article please', array([[ 0.99046185,  0.00953815]]))
('but if', array([[ 0.99042047,  0.00957953]]))
('please add', array([[ 0.99009037,  0.00990963]]))
('but the', array([[ 0.99005234,  0.00994766]]))
('it could', array([[ 0.99004558,  0.00995442]]))
('please see', array([[ 0.98992272,  0.01007728]]))
('that the', array([[ 0.98960961,  0.01039039]]))
('article should', array([[ 0.98931922,  0.01068078]]))
('agree that', array([[ 0.98922175,  0.01077825]]))
('reliable source', array([[ 0.98893481,  0.01106519]]))
('page thank', array([[ 0.98879857,  0.01120143]]))
('article as', array([[ 0.98879074,  0.01120926]]))
('the welcome', array([[ 0.98875266,  0.01124734]]))
('article to', array([[ 0.98863968,  0.01136032]]))
('welcome to', array([[ 0.98851791,  0.01148209]]))
('but please', array([[ 0.98837589,  0.01162411]]))
('article which', array([[ 0.98835067,  0.01164933]]))
('agree to', array([[ 0.98820992,  0.01179008]]))
('the section', array([[ 0.98813891,  0.01186109]]))
('great article', array([[ 0.9878681,  0.0121319]]))
('after the', array([[ 0.98786424,  0.01213576]]))
('as well', array([[ 0.9878122,  0.0121878]]))
('could have', array([[ 0.98770104,  0.01229896]]))
('section for', array([[ 0.98769649,  0.01230351]]))
('the source', array([[ 0.98765841,  0.01234159]]))
('article there', array([[ 0.98761472,  0.01238528]]))
('please help', array([[ 0.98761363,  0.01238637]]))
('welcome page', array([[ 0.98758814,  0.01241186]]))
('not sure', array([[ 0.98742478,  0.01257522]]))
('source for', array([[ 0.98738545,  0.01261455]]))
('that not', array([[ 0.98738219,  0.01261781]]))
('article that', array([[ 0.98735208,  0.01264792]]))
('also please', array([[ 0.98729587,  0.01270413]]))
('it thanks', array([[ 0.98724608,  0.01275392]]))
('as source', array([[ 0.9871317,  0.0128683]]))
('there was', array([[ 0.98708174,  0.01291826]]))
('we could', array([[ 0.98705192,  0.01294808]]))
('redirect to', array([[ 0.9870413,  0.0129587]]))
('this section', array([[ 0.98703884,  0.01296116]]))
('section to', array([[ 0.98701364,  0.01298636]]))
('was not', array([[ 0.98700537,  0.01299463]]))
('article in', array([[ 0.98696294,  0.01303706]]))
('to have', array([[ 0.98685683,  0.01314317]]))
('explain to', array([[ 0.98684462,  0.01315538]]))
('article would', array([[ 0.98683355,  0.01316645]]))
('at wp', array([[ 0.98682626,  0.01317374]]))
('to ask', array([[ 0.98673241,  0.01326759]]))
('page thanks', array([[ 0.98673078,  0.01326922]]))
('section in', array([[ 0.98672631,  0.01327369]]))
('position please', array([[ 0.98665186,  0.01334814]]))
('so please', array([[ 0.98663878,  0.01336122]]))
('to find', array([[ 0.98651461,  0.01348539]]))
('may not', array([[ 0.98646027,  0.01353973]]))
('please feel', array([[ 0.98645392,  0.01354608]]))
('add the', array([[ 0.98639772,  0.01360228]]))
('have not', array([[ 0.98636443,  0.01363557]]))
('different from', array([[ 0.98635456,  0.01364544]]))
('article and', array([[ 0.98632225,  0.01367775]]))
('could be', array([[ 0.98611959,  0.01388041]]))
('could not', array([[ 0.98608784,  0.01391216]]))
('might be', array([[ 0.98608481,  0.01391519]]))
('if there', array([[ 0.98608307,  0.01391693]]))
('yes it', array([[ 0.98608037,  0.01391963]]))
('would be', array([[ 0.9860665,  0.0139335]]))
('supposed to', array([[ 0.98586124,  0.01413876]]))
('please sign', array([[ 0.98585961,  0.01414039]]))
('edit warring', array([[ 0.98581376,  0.01418624]]))
('page it', array([[ 0.98577503,  0.01422497]]))
('there would', array([[ 0.98576979,  0.01423021]]))
('not agree', array([[ 0.9857406,  0.0142594]]))
('for deletion', array([[ 0.98573769,  0.01426231]]))
('but have', array([[ 0.98569734,  0.01430266]]))
('on the', array([[ 0.98569723,  0.01430277]]))
('from editing', array([[ 0.9856963,  0.0143037]]))
('please ask', array([[ 0.98567825,  0.01432175]]))
('that but', array([[ 0.98560781,  0.01439219]]))
('as the', array([[ 0.98555644,  0.01444356]]))
('sandbox thank', array([[ 0.98553514,  0.01446486]]))
('can see', array([[ 0.98553267,  0.01446733]]))
('the evidence', array([[ 0.98553004,  0.01446996]]))
('request for', array([[ 0.9855281,  0.0144719]]))
('thanks to', array([[ 0.98551097,  0.01448903]]))
('but we', array([[ 0.98550872,  0.01449128]]))
('but it', array([[ 0.98544905,  0.01455095]]))
('that could', array([[ 0.98542587,  0.01457413]]))
('if the', array([[ 0.98540449,  0.01459551]]))
('the list', array([[ 0.98535733,  0.01464267]]))
('main article', array([[ 0.98532951,  0.01467049]]))
('list of', array([[ 0.98530458,  0.01469542]]))
('discussion on', array([[ 0.98522071,  0.01477929]]))
('that would', array([[ 0.98519957,  0.01480043]]))
('ve done', array([[ 0.98511993,  0.01488007]]))
